mp_maxrounds 50;
mp_maxmoney 60000;
mp_roundtime 9999;
mp_warmup_duration 60;
mp_autoteambalance 1;
mp_t_default_secondary weapon_glock;
sv_showimpacts 1;
mp_buytime 9999;
mp_halftime_duration 30;
sv_infinite_ammo default;
mp_buy_anywhere 1;
ammo_grenade_limit_total 4;
mp_halftime 1;
mp_ct_default_secondary weapon_glock;
mp_startmoney 50000;
mp_ct_default_primary weapon_ak47;
mp_t_default_primary weapon_ak47;
mp_teammates_are_enemies 1;
mp_do_warmup_period 1;
mp_damage_headshot_only 1;
mp_limitteams 3;
mp_death_drop_gun 1;
mp_free_armor 1;
mp_buy_allow_grenades 1;
mp_freezetime 1;
sv_grenade_trajectory 1;
;
